time,unique_id
10:38:00,1.8399999999999999
10:39:00,1.8800000000000001
10:40:00,1.8800000000000001
10:41:00,1.8399999999999999
10:42:00,1.9600000000000002
10:43:00,1.8
10:44:00,1.8800000000000001
10:45:00,1.52
10:46:00,1.56
10:47:00,1.72
10:48:00,1.6800000000000002
10:49:00,1.6800000000000002
10:50:00,1.8399999999999999
10:51:00,1.8399999999999999
10:52:00,1.48
10:53:00,1.6
10:54:00,1.56
10:55:00,1.2
10:56:00,1.4
10:57:00,1.52
10:58:00,1.8399999999999999
10:59:00,1.6800000000000002
11:00:00,1.64
11:01:00,1.8800000000000001
11:02:00,2.04
11:03:00,1.8800000000000001
11:04:00,1.6800000000000002
11:05:00,1.72
11:06:00,1.6
11:07:00,1.92
11:08:00,1.8399999999999999
11:09:00,2.04
11:10:00,1.8399999999999999
11:11:00,1.7600000000000002
11:12:00,1.48
11:13:00,1.4
11:14:00,1.24
11:15:00,1.24
11:16:00,1.2
11:17:00,1.3199999999999998
11:18:00,1.28
11:19:00,1.4
11:20:00,1.56
11:21:00,1.52
11:22:00,1.56
11:23:00,1.44
11:24:00,1.48
11:25:00,1.4
11:26:00,1.04
11:27:00,1.3599999999999999
11:28:00,1.64
11:29:00,1.48
11:30:00,1.4
11:31:00,1.24
11:32:00,1.3199999999999998
11:33:00,1.3599999999999999
11:34:00,1.3199999999999998
11:35:00,1.08
11:36:00,0.9199999999999999
11:37:00,0.96
11:38:00,1.4
11:39:00,1.6
11:40:00,1.6
11:41:00,1.72
11:42:00,1.72
11:43:00,1.8800000000000001
11:44:00,1.8
11:45:00,1.6800000000000002
11:46:00,2.04
11:47:00,2.04
11:48:00,1.8800000000000001
11:49:00,2.0
11:50:00,1.92
11:51:00,1.92
11:52:00,2.16
11:53:00,2.4
11:54:00,2.16
11:55:00,1.8800000000000001
11:56:00,1.92
11:57:00,1.72
11:58:00,1.44
11:59:00,1.3599999999999999
12:00:00,1.48
12:01:00,1.48
12:02:00,1.8
12:03:00,1.7600000000000002
12:04:00,2.0
12:05:00,2.2399999999999998
12:06:00,2.04
12:07:00,2.08
12:08:00,1.9600000000000002
12:09:00,1.7600000000000002
12:10:00,1.64
12:11:00,1.8399999999999999
12:12:00,1.92
12:13:00,2.2
12:14:00,2.0
12:15:00,2.12
12:16:00,1.9600000000000002
12:17:00,2.2399999999999998
12:18:00,1.8399999999999999
12:19:00,1.8399999999999999
12:20:00,1.6
12:21:00,1.52
12:22:00,1.6
12:23:00,1.6
12:24:00,1.52
12:25:00,1.48
12:26:00,1.64
12:27:00,1.7600000000000002
12:28:00,1.7600000000000002
12:29:00,1.4
12:30:00,1.48
12:31:00,1.44
12:32:00,1.44
12:33:00,1.4
12:34:00,1.3199999999999998
12:35:00,1.44
12:36:00,1.48
12:37:00,1.7600000000000002
12:38:00,1.72
12:39:00,1.9600000000000002
12:40:00,2.08
12:41:00,2.08
12:42:00,2.2
12:43:00,2.16
12:44:00,1.8399999999999999
12:45:00,1.72
12:46:00,1.6800000000000002
12:47:00,1.72
12:48:00,1.9600000000000002
12:49:00,1.92
12:50:00,1.8399999999999999
12:51:00,1.48
12:52:00,1.6
12:53:00,1.72
12:54:00,2.08
12:55:00,2.32
12:56:00,2.12
12:57:00,1.92
12:58:00,1.8399999999999999
12:59:00,1.72
13:00:00,2.04
13:01:00,1.9600000000000002
13:02:00,1.8800000000000001
13:03:00,1.52
13:04:00,1.52
13:05:00,1.8399999999999999
13:06:00,2.16
13:07:00,2.4
13:08:00,2.04
13:09:00,2.08
13:10:00,2.7600000000000002
13:11:00,2.6399999999999997
13:12:00,2.7600000000000002
13:13:00,2.56
13:14:00,2.6
13:15:00,2.8
13:16:00,3.12
13:17:00,3.0
13:18:00,3.2399999999999998
13:19:00,3.2399999999999998
13:20:00,3.56
13:21:00,3.5200000000000005
13:22:00,3.3600000000000003
13:23:00,3.0
13:24:00,2.88
13:25:00,2.96
13:26:00,3.08
13:27:00,2.96
13:28:00,2.88
13:29:00,2.92
13:30:00,2.88
13:31:00,2.96
13:32:00,2.7199999999999998
13:33:00,2.3600000000000003
13:34:00,2.4
13:35:00,2.6399999999999997
13:36:00,2.3600000000000003
13:37:00,2.68
13:38:00,2.7199999999999998
13:39:00,2.6399999999999997
13:40:00,2.44
13:41:00,2.2800000000000002
13:42:00,2.3600000000000003
13:43:00,2.52
13:44:00,2.44
13:45:00,2.6
13:46:00,2.68
13:47:00,2.56
13:48:00,2.48
13:49:00,2.4
13:50:00,2.16
13:51:00,2.32
13:52:00,2.44
13:53:00,2.32
13:54:00,2.3600000000000003
13:55:00,2.56
13:56:00,2.7199999999999998
13:57:00,2.52
13:58:00,2.68
13:59:00,2.68
14:00:00,2.6
14:01:00,2.52
14:02:00,2.48
14:03:00,2.2
14:04:00,2.2
14:05:00,2.2800000000000002
14:06:00,2.2
14:07:00,2.2800000000000002
14:08:00,2.2800000000000002
14:09:00,2.2
14:10:00,2.16
14:11:00,2.48
14:12:00,2.4
14:13:00,2.3600000000000003
14:14:00,2.0
14:15:00,1.8800000000000001
14:16:00,2.04
14:17:00,2.2
14:18:00,2.0
14:19:00,1.8399999999999999
14:20:00,2.2
14:21:00,2.32
14:22:00,2.56
14:23:00,2.7199999999999998
14:24:00,2.8
14:25:00,2.68
14:26:00,2.32
14:27:00,2.4
14:28:00,2.3600000000000003
14:29:00,2.7600000000000002
14:30:00,2.92
14:31:00,2.68
14:32:00,2.48
14:33:00,2.32
14:34:00,2.2800000000000002
14:35:00,2.32
14:36:00,2.44
14:37:00,2.2399999999999998
14:38:00,2.48
14:39:00,2.4
14:40:00,2.7199999999999998
14:41:00,2.88
14:42:00,2.92
14:43:00,3.12
14:44:00,3.3600000000000003
14:45:00,3.5200000000000005
14:46:00,3.4799999999999995
14:47:00,3.16
14:48:00,2.96
14:49:00,2.3600000000000003
14:50:00,2.12
14:51:00,2.32
14:52:00,2.52
14:53:00,2.56
14:54:00,2.04
14:55:00,2.04
14:56:00,1.9600000000000002
14:57:00,1.8
14:58:00,1.7600000000000002
14:59:00,2.0
15:00:00,2.32
15:01:00,2.08
15:02:00,2.12
15:03:00,2.12
15:04:00,2.16
15:05:00,2.2
15:06:00,2.2399999999999998
15:07:00,2.2
15:08:00,2.2
15:09:00,2.2399999999999998
15:10:00,2.44
15:11:00,2.4
15:12:00,2.2800000000000002
15:13:00,2.2399999999999998
15:14:00,2.08
15:15:00,2.2
15:16:00,2.32
15:17:00,2.2399999999999998
15:18:00,2.2399999999999998
15:19:00,2.2399999999999998
15:20:00,2.04
15:21:00,2.04
15:22:00,1.9600000000000002
15:23:00,1.92
15:24:00,2.12
15:25:00,2.2
15:26:00,2.0
15:27:00,2.04
15:28:00,2.04
15:29:00,2.12
15:30:00,1.8
15:31:00,1.44
15:32:00,1.44
15:33:00,1.6800000000000002
15:34:00,1.9600000000000002
15:35:00,1.8399999999999999
15:36:00,1.64
15:37:00,1.6
15:38:00,1.6
15:39:00,1.52
15:40:00,1.8
15:41:00,2.12
15:42:00,2.08
15:43:00,2.04
15:44:00,2.08
15:45:00,2.16
15:46:00,2.2800000000000002
15:47:00,2.32
15:48:00,2.04
15:49:00,1.92
15:50:00,1.92
15:51:00,1.72
15:52:00,1.6
15:53:00,1.3199999999999998
15:54:00,1.52
15:55:00,1.6
15:56:00,1.56
15:57:00,1.6
15:58:00,1.64
15:59:00,1.52
16:00:00,1.8
16:01:00,1.92
16:02:00,2.0
16:03:00,2.3600000000000003
16:04:00,2.6
16:05:00,2.48
16:06:00,2.48
16:07:00,2.2399999999999998
16:08:00,1.8
16:09:00,1.8399999999999999
16:10:00,2.08
16:11:00,2.0
16:12:00,2.2
16:13:00,2.2399999999999998
16:14:00,2.08
16:15:00,2.04
16:16:00,2.3600000000000003
16:17:00,2.8
16:18:00,2.44
16:19:00,2.48
16:20:00,2.4
16:21:00,2.16
16:22:00,1.8800000000000001
16:23:00,2.08
16:24:00,2.2
16:25:00,2.2800000000000002
16:26:00,2.2
16:27:00,2.2
16:28:00,2.0
16:29:00,2.32
16:30:00,2.4
16:31:00,2.2
16:32:00,2.32
16:33:00,2.68
16:34:00,2.48
16:35:00,2.48
16:36:00,2.92
16:37:00,2.84
16:38:00,2.84
16:39:00,2.7199999999999998
16:40:00,2.84
16:41:00,3.0
16:42:00,2.88
16:43:00,3.2399999999999998
16:44:00,3.12
16:45:00,3.08
16:46:00,3.08
16:47:00,3.28
16:48:00,2.88
16:49:00,2.84
16:50:00,2.6399999999999997
16:51:00,2.68
16:52:00,2.88
16:53:00,3.08
16:54:00,3.2399999999999998
16:55:00,3.04
16:56:00,2.84
16:57:00,2.68
16:58:00,2.52
16:59:00,2.32
17:00:00,2.6399999999999997
17:01:00,2.6399999999999997
17:02:00,2.6
17:03:00,2.52
17:04:00,2.7199999999999998
17:05:00,2.44
17:06:00,2.84
17:07:00,2.88
17:08:00,3.0
17:09:00,2.88
17:10:00,2.56
17:11:00,2.48
17:12:00,2.12
17:13:00,2.56
17:14:00,2.88
17:15:00,3.0
17:16:00,3.3200000000000003
17:17:00,3.44
17:18:00,3.5200000000000005
17:19:00,3.2399999999999998
17:20:00,2.96
17:21:00,2.8
17:22:00,2.7199999999999998
17:23:00,2.44
17:24:00,2.48
17:25:00,2.68
17:26:00,2.68
17:27:00,2.48
17:28:00,2.52
17:29:00,2.2800000000000002
17:30:00,2.08
17:31:00,2.44
17:32:00,2.56
17:33:00,2.52
17:34:00,2.48
17:35:00,2.44
17:36:00,2.2800000000000002
17:37:00,1.92
17:38:00,2.04
17:39:00,2.2399999999999998
17:40:00,2.3600000000000003
17:41:00,2.52
17:42:00,2.4
17:43:00,2.44
17:44:00,2.92
17:45:00,3.0
17:46:00,3.12
17:47:00,3.08
17:48:00,3.3600000000000003
17:49:00,3.4
17:50:00,3.16
17:51:00,2.92
17:52:00,3.12
17:53:00,3.04
17:54:00,2.7199999999999998
17:55:00,2.6
17:56:00,2.3600000000000003
17:57:00,2.48
17:58:00,2.68
17:59:00,2.8
18:00:00,2.56
18:01:00,2.92
18:02:00,3.16
18:03:00,3.16
18:04:00,3.44
18:05:00,3.04
18:06:00,3.16
18:07:00,3.16
18:08:00,3.2
18:09:00,2.92
18:10:00,2.96
18:11:00,3.2
18:12:00,2.92
18:13:00,2.92
18:14:00,3.04
18:15:00,3.0
18:16:00,2.6399999999999997
18:17:00,2.8
18:18:00,3.0
18:19:00,2.92
18:20:00,2.96
18:21:00,3.08
18:22:00,3.08
18:23:00,3.04
18:24:00,2.96
18:25:00,3.04
18:26:00,3.0
18:27:00,3.3200000000000003
18:28:00,3.08
18:29:00,2.88
18:30:00,2.96
18:31:00,3.16
18:32:00,3.4
18:33:00,3.44
18:34:00,3.56
18:35:00,3.84
18:36:00,3.6
18:37:00,3.6399999999999997
18:38:00,3.4
18:39:00,3.6
18:40:00,3.6
18:41:00,3.2399999999999998
18:42:00,3.28
18:43:00,3.28
18:44:00,3.4
18:45:00,3.3200000000000003
18:46:00,3.2399999999999998
18:47:00,3.16
18:48:00,3.3200000000000003
18:49:00,3.2
18:50:00,3.04
18:51:00,3.12
18:52:00,2.84
18:53:00,2.84
18:54:00,2.88
18:55:00,2.92
18:56:00,3.0
18:57:00,3.28
18:58:00,3.3600000000000003
18:59:00,3.56
19:00:00,3.4799999999999995
19:01:00,3.5200000000000005
19:02:00,3.7600000000000002
19:03:00,3.88
19:04:00,3.56
19:05:00,3.08
19:06:00,3.28
19:07:00,3.4799999999999995
19:08:00,3.3600000000000003
19:09:00,3.4799999999999995
19:10:00,3.88
19:11:00,3.7600000000000002
19:12:00,3.44
19:13:00,3.72
19:14:00,4.0
19:15:00,3.96
19:16:00,3.9200000000000004
19:17:00,4.64
19:18:00,4.5600000000000005
19:19:00,3.96
19:20:00,3.7600000000000002
19:21:00,3.56
19:22:00,3.3600000000000003
19:23:00,3.28
19:24:00,3.08
19:25:00,2.8
19:26:00,2.84
19:27:00,3.0
19:28:00,3.28
19:29:00,3.3600000000000003
19:30:00,3.9200000000000004
19:31:00,4.16
19:32:00,3.96
19:33:00,3.88
19:34:00,4.04
19:35:00,3.84
19:36:00,3.6399999999999997
19:37:00,3.72
19:38:00,3.96
19:39:00,4.2
19:40:00,3.9200000000000004
19:41:00,3.6399999999999997
19:42:00,3.6799999999999997
19:43:00,3.6799999999999997
19:44:00,3.3600000000000003
19:45:00,3.5200000000000005
19:46:00,3.16
19:47:00,3.3200000000000003
19:48:00,3.04
19:49:00,3.2399999999999998
19:50:00,3.6399999999999997
19:51:00,3.72
19:52:00,3.8
19:53:00,3.6399999999999997
19:54:00,3.6399999999999997
19:55:00,3.5200000000000005
19:56:00,3.3600000000000003
19:57:00,3.3600000000000003
19:58:00,3.44
19:59:00,3.28
20:00:00,2.88
20:01:00,2.52
20:02:00,2.3600000000000003
20:03:00,2.16
20:04:00,2.08
20:05:00,2.12
20:06:00,2.44
20:07:00,2.6399999999999997
20:08:00,2.56
20:09:00,2.4
20:10:00,2.2800000000000002
20:11:00,1.8800000000000001
20:12:00,2.0
20:13:00,2.3600000000000003
20:14:00,2.2800000000000002
20:15:00,2.44
20:16:00,2.6
20:17:00,2.52
20:18:00,2.3600000000000003
20:19:00,2.4
20:20:00,2.44
20:21:00,2.6399999999999997
20:22:00,2.2399999999999998
20:23:00,2.08
20:24:00,1.92
20:25:00,2.04
20:26:00,2.0
20:27:00,1.9600000000000002
20:28:00,1.92
20:29:00,2.0
20:30:00,2.12
20:31:00,2.32
20:32:00,2.52
20:33:00,2.6399999999999997
20:34:00,2.48
20:35:00,2.3600000000000003
20:36:00,2.16
20:37:00,2.4
20:38:00,2.4
20:39:00,2.4
20:40:00,2.2
20:41:00,2.32
20:42:00,2.3600000000000003
20:43:00,2.12
20:44:00,2.08
20:45:00,2.32
20:46:00,2.2800000000000002
20:47:00,2.4
20:48:00,2.44
20:49:00,2.4
20:50:00,2.08
20:51:00,2.7600000000000002
20:52:00,2.6
20:53:00,2.88
20:54:00,2.84
20:55:00,2.44
20:56:00,2.4
20:57:00,2.44
20:58:00,2.7199999999999998
20:59:00,2.6
21:00:00,2.3600000000000003
21:01:00,2.0
21:02:00,2.0
21:03:00,2.16
21:04:00,2.0
21:05:00,2.12
21:06:00,2.2800000000000002
21:07:00,2.04
21:08:00,1.92
21:09:00,1.64
21:10:00,1.6
21:11:00,1.56
21:12:00,1.48
21:13:00,1.24
21:14:00,1.2
21:15:00,1.44
21:16:00,1.6
21:17:00,1.6
21:18:00,1.4
21:19:00,1.48
21:20:00,1.52
21:21:00,1.56
21:22:00,1.6
21:23:00,1.56
21:24:00,1.64
21:25:00,1.72
21:26:00,2.0
21:27:00,1.92
21:28:00,1.7600000000000002
21:29:00,2.12
21:30:00,2.04
21:31:00,1.9600000000000002
21:32:00,2.08
21:33:00,1.8800000000000001
21:34:00,1.64
21:35:00,1.4
21:36:00,1.16
21:37:00,1.08
21:38:00,1.04
21:39:00,0.9199999999999999
21:40:00,1.1199999999999999
21:41:00,1.08
21:42:00,1.08
21:43:00,1.3199999999999998
21:44:00,1.2
21:45:00,1.24
21:46:00,1.3599999999999999
21:47:00,1.3599999999999999
21:48:00,1.52
21:49:00,1.28
21:50:00,1.2
21:51:00,1.1199999999999999
